week_start,baseline_weeks,country_name,country_code,contact_reason_name,contact_reason_id,metric,metric_label,current_value,baseline_value,abs_change,pct_change,direction,severity,impact_score,csat_responses,contact_volume,hypothesis
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Refund request,refund_request,compensation_cost,Compensation cost,54.61,53.18,1.4299999999999997,0.026889808198570887,worse,monitor,0.14299999999999996,6.0,8.0,"Compensation exposure increased. Validate refund and voucher drivers, policy exceptions, and duplicate compensation controls."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Account issue,account_issue,contact_rate,Contact rate,0.0108,0.00945,0.0013500000000000005,0.1428571428571429,worse,monitor,0.13500000000000006,1.0,6.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Missing item,missing_item,contact_rate,Contact rate,0.018,0.017375,0.0006249999999999971,0.035971223021582566,worse,monitor,0.06249999999999971,4.0,18.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Refund request,refund_request,contact_rate,Contact rate,0.0138,0.013225,0.0005749999999999991,0.04347826086956515,worse,monitor,0.05749999999999991,3.0,12.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Cancellation,cancellation,contact_rate,Contact rate,0.019,0.01845,0.0005499999999999984,0.029810298102980942,worse,monitor,0.05499999999999984,12.0,19.0,"Likely cancellation intent increase. Validate against cancellation policy, supply issues, and order mix."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Cancellation,cancellation,contact_rate,Contact rate,0.0184,0.018075,0.0003249999999999989,0.01798063623789759,worse,monitor,0.03249999999999989,4.0,16.0,"Likely cancellation intent increase. Validate against cancellation policy, supply issues, and order mix."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Late delivery,late_delivery,avg_aht_minutes,AHT,8.02,10.094999999999999,-2.0749999999999993,-0.20554730064388307,better,high,20.94712499999999,5.0,41.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Refund request,refund_request,compensation_cost,Compensation cost,74.56,282.52,-207.95999999999998,-0.7360894803907688,better,high,20.796,2.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Missing item,missing_item,avg_csat,CSAT,5.0,4.0625,0.9375,0.23076923076923078,better,high,18.75,2.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Cancellation,cancellation,avg_csat,CSAT,4.67,3.7925,0.8775,0.23137771918259722,better,high,17.549999999999997,3.0,14.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,avg_csat,CSAT,4.5,3.6666666666666665,0.8333333333333335,0.22727272727272732,better,high,16.66666666666667,2.0,4.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Late delivery,late_delivery,backlog_end_of_week,Backlog,10.0,26.5,-16.5,-0.6226415094339622,better,high,16.5,5.0,41.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Missing item,missing_item,avg_aht_minutes,AHT,5.29,7.245,-1.955,-0.2698412698412698,better,high,14.163975,2.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Payment issue,payment_issue,fcr_rate,FCR,1.0,0.875,0.125,0.14285714285714285,better,high,12.5,3.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Refund request,refund_request,fcr_rate,FCR,1.0,0.875,0.125,0.14285714285714285,better,high,12.5,3.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Refund request,refund_request,avg_csat,CSAT,4.5,3.9575,0.5425,0.13708149084017687,better,high,10.85,2.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Payment issue,payment_issue,avg_csat,CSAT,4.5,4.0,0.5,0.125,better,high,10.0,4.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,fcr_rate,FCR,1.0,0.90435,0.09565000000000001,0.105766572676508,better,high,9.565000000000001,2.0,4.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Late delivery,late_delivery,avg_csat,CSAT,4.17,3.695,0.4750000000000001,0.12855209742895807,better,high,9.500000000000002,6.0,23.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Late delivery,late_delivery,contact_volume,Contact volume,30.0,21.0,9.0,0.42857142857142855,up,high,9.0,14.0,30.0,"Likely delivery reliability pressure. Validate against late-order rate, courier incidents, and warehouse capacity."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Missing item,missing_item,fcr_rate,FCR,1.0,0.916675,0.08332499999999998,0.09089917364387594,better,high,8.332499999999998,2.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Refund request,refund_request,contact_volume,Contact volume,9.0,16.75,-7.75,-0.4626865671641791,down,high,7.75,2.0,9.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Refund request,refund_request,avg_csat,CSAT,4.33,3.9433333333333334,0.3866666666666667,0.09805579036348268,better,high,7.733333333333334,6.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Cancellation,cancellation,contact_volume,Contact volume,17.0,10.5,6.5,0.6190476190476191,up,high,6.5,2.0,17.0,"Likely cancellation intent increase. Validate against cancellation policy, supply issues, and order mix."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Payment issue,payment_issue,fcr_rate,FCR,1.0,0.9375,0.0625,0.06666666666666667,better,high,6.25,3.0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Payment issue,payment_issue,fcr_rate,FCR,1.0,0.9375,0.0625,0.06666666666666667,better,high,6.25,2.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Missing item,missing_item,fcr_rate,FCR,1.0,0.947225,0.052775000000000016,0.05571537913378555,better,high,5.277500000000002,4.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,compensation_cost,Compensation cost,71.71,121.515,-49.80500000000001,-0.40986709459737486,better,high,4.980500000000001,8.0,21.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Account issue,account_issue,contact_volume,Contact volume,3.0,7.75,-4.75,-0.6129032258064516,down,high,4.75,0,3.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Cancellation,cancellation,contact_volume,Contact volume,14.0,9.25,4.75,0.5135135135135135,up,high,4.75,3.0,14.0,"Likely cancellation intent increase. Validate against cancellation policy, supply issues, and order mix."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Missing item,missing_item,contact_volume,Contact volume,13.0,8.5,4.5,0.5294117647058824,up,high,4.5,3.0,13.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Payment issue,payment_issue,contact_volume,Contact volume,9.0,5.0,4.0,0.8,up,high,4.0,3.0,9.0,Likely payment journey friction. Validate with payment failure logs and checkout release calendar.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Payment issue,payment_issue,contact_volume,Contact volume,8.0,4.0,4.0,1.0,up,high,4.0,2.0,8.0,Likely payment journey friction. Validate with payment failure logs and checkout release calendar.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Refund request,refund_request,contact_volume,Contact volume,9.0,5.25,3.75,0.7142857142857143,up,high,3.75,3.0,9.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Payment issue,payment_issue,contact_volume,Contact volume,8.0,4.5,3.5,0.7777777777777778,up,high,3.5,4.0,8.0,Likely payment journey friction. Validate with payment failure logs and checkout release calendar.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Account issue,account_issue,contact_volume,Contact volume,3.0,6.5,-3.5,-0.5384615384615384,down,high,3.5,0,3.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,contact_volume,Contact volume,4.0,7.25,-3.25,-0.4482758620689655,down,high,3.25,2.0,4.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Missing item,missing_item,compensation_cost,Compensation cost,26.28,58.6875,-32.4075,-0.5522044728434504,better,high,3.24075,4.0,18.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Missing item,missing_item,compensation_cost,Compensation cost,0.0,30.6475,-30.6475,-1.0,better,high,3.06475,1.0,5.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Missing item,missing_item,compensation_cost,Compensation cost,13.0,32.305,-19.305,-0.5975855130784709,better,high,1.9304999999999999,4.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Account issue,account_issue,contact_volume,Contact volume,4.0,2.25,1.75,0.7777777777777778,up,high,1.75,1.0,4.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Payment issue,payment_issue,backlog_end_of_week,Backlog,0.0,1.75,-1.75,-1.0,better,high,1.75,3.0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Account issue,account_issue,backlog_end_of_week,Backlog,1.0,2.75,-1.75,-0.6363636363636364,better,high,1.75,0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Missing item,missing_item,backlog_end_of_week,Backlog,1.0,2.5,-1.5,-0.6,better,high,1.5,1.0,5.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Missing item,missing_item,compensation_cost,Compensation cost,9.85,24.0025,-14.152500000000002,-0.5896260806166025,better,high,1.4152500000000001,2.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Payment issue,payment_issue,avg_aht_minutes,AHT,8.62,10.105,-1.4850000000000012,-0.14695695200395856,better,medium,15.005925000000014,2.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Payment issue,payment_issue,avg_aht_minutes,AHT,8.81,10.055,-1.2449999999999992,-0.12381899552461455,better,medium,12.518474999999992,3.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Late delivery,late_delivery,contact_volume,Contact volume,41.0,53.0,-12.0,-0.22641509433962265,down,medium,12.0,5.0,41.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Refund request,refund_request,avg_aht_minutes,AHT,8.86,10.01,-1.1500000000000004,-0.11488511488511492,better,medium,11.511500000000003,2.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,contact_volume,Contact volume,21.0,30.75,-9.75,-0.3170731707317073,down,medium,9.75,8.0,21.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Late delivery,late_delivery,avg_aht_minutes,AHT,6.81,7.8774999999999995,-1.0675,-0.13551253570295144,better,medium,8.40923125,7.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Account issue,account_issue,avg_aht_minutes,AHT,7.71,8.5925,-0.8824999999999994,-0.10270584812336334,better,medium,7.5828812499999945,1.0,6.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Account issue,account_issue,avg_aht_minutes,AHT,8.2,9.004999999999999,-0.8049999999999997,-0.08939478067740142,better,medium,7.249024999999997,0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Cancellation,cancellation,avg_aht_minutes,AHT,5.57,6.4925,-0.9224999999999994,-0.14208702348864066,better,medium,5.989331249999996,3.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Missing item,missing_item,avg_csat,CSAT,4.33,4.0425,0.28749999999999964,0.07111935683364246,better,medium,5.749999999999993,3.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Cancellation,cancellation,avg_csat,CSAT,4.33,4.05,0.28000000000000025,0.06913580246913587,better,medium,5.600000000000005,3.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Late delivery,late_delivery,avg_csat,CSAT,4.36,4.12,0.2400000000000002,0.05825242718446607,better,medium,4.800000000000004,14.0,30.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Account issue,account_issue,fcr_rate,FCR,1.0,0.964275,0.03572500000000001,0.03704855979881259,better,medium,3.5725000000000007,0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Missing item,missing_item,contact_volume,Contact volume,7.0,10.0,-3.0,-0.3,down,medium,3.0,4.0,7.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,fcr_rate,FCR,0.9444,0.917975,0.026425000000000032,0.0287861869876631,better,medium,2.642500000000003,8.0,21.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Account issue,account_issue,fcr_rate,FCR,1.0,0.975,0.025000000000000022,0.025641025641025664,better,medium,2.500000000000002,1.0,6.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,backlog_end_of_week,Backlog,8.0,10.5,-2.5,-0.23809523809523808,better,medium,2.5,8.0,21.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Cancellation,cancellation,fcr_rate,FCR,1.0,0.979175,0.020824999999999982,0.021267904102943786,better,medium,2.0824999999999982,3.0,14.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Late delivery,late_delivery,backlog_end_of_week,Backlog,6.0,8.0,-2.0,-0.25,better,medium,2.0,6.0,23.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Account issue,account_issue,contact_volume,Contact volume,8.0,6.0,2.0,0.3333333333333333,up,medium,2.0,0,8.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Refund request,refund_request,compensation_cost,Compensation cost,61.5,80.33500000000001,-18.835000000000008,-0.23445571668637588,better,medium,1.8835000000000008,3.0,12.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Refund request,refund_request,contact_volume,Contact volume,7.0,5.25,1.75,0.3333333333333333,up,medium,1.75,3.0,7.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Payment issue,payment_issue,contact_volume,Contact volume,3.0,4.0,-1.0,-0.25,down,medium,1.0,3.0,3.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Refund request,refund_request,backlog_end_of_week,Backlog,4.0,5.0,-1.0,-0.2,better,medium,1.0,2.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Account issue,account_issue,contact_volume,Contact volume,6.0,5.0,1.0,0.2,up,medium,1.0,1.0,6.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Refund request,refund_request,backlog_end_of_week,Backlog,4.0,5.0,-1.0,-0.2,better,medium,1.0,3.0,12.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Account issue,account_issue,backlog_end_of_week,Backlog,2.0,2.75,-0.75,-0.2727272727272727,better,medium,0.75,0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,backlog_end_of_week,Backlog,2.0,2.5,-0.5,-0.2,better,medium,0.5,2.0,4.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,avg_aht_minutes,AHT,7.01,7.71,-0.7000000000000002,-0.09079118028534373,better,monitor,5.397000000000001,8.0,21.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Account issue,account_issue,avg_aht_minutes,AHT,8.63,9.0475,-0.41749999999999865,-0.046145344017684296,better,monitor,3.7773312499999876,1.0,4.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Refund request,refund_request,avg_csat,CSAT,4.33,4.165,0.16500000000000004,0.039615846338535425,better,monitor,3.3000000000000007,3.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,avg_aht_minutes,AHT,10.63,10.8975,-0.26750000000000007,-0.024546914429915124,better,monitor,2.915081250000001,2.0,4.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Late delivery,late_delivery,avg_csat,CSAT,3.8,3.655,0.14500000000000002,0.039671682626538994,better,monitor,2.9000000000000004,5.0,41.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,avg_csat,CSAT,4.0,3.855,0.14500000000000002,0.037613488975356685,better,monitor,2.9000000000000004,8.0,21.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Late delivery,late_delivery,contact_volume,Contact volume,13.0,14.75,-1.75,-0.11864406779661017,down,monitor,1.75,7.0,13.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
