week_start,baseline_weeks,country_name,country_code,contact_reason_name,contact_reason_id,metric,metric_label,current_value,baseline_value,abs_change,pct_change,direction,severity,impact_score,csat_responses,contact_volume,hypothesis
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Cancellation,cancellation,avg_aht_minutes,AHT,5.51,5.775,-0.26500000000000057,-0.045887445887445984,better,monitor,1.5303750000000034,2.0,17.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Account issue,account_issue,cancellation_rate,Cancellation rate,0.0382,0.051824999999999996,-0.013624999999999998,-0.2629040038591413,better,monitor,1.3624999999999998,1.0,4.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Cancellation,cancellation,cancellation_rate,Cancellation rate,0.0382,0.051824999999999996,-0.013624999999999998,-0.2629040038591413,better,monitor,1.3624999999999998,3.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Late delivery,late_delivery,cancellation_rate,Cancellation rate,0.0382,0.051824999999999996,-0.013624999999999998,-0.2629040038591413,better,monitor,1.3624999999999998,7.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Missing item,missing_item,cancellation_rate,Cancellation rate,0.0382,0.051824999999999996,-0.013624999999999998,-0.2629040038591413,better,monitor,1.3624999999999998,1.0,5.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Payment issue,payment_issue,cancellation_rate,Cancellation rate,0.0382,0.051824999999999996,-0.013624999999999998,-0.2629040038591413,better,monitor,1.3624999999999998,3.0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Refund request,refund_request,cancellation_rate,Cancellation rate,0.0382,0.051824999999999996,-0.013624999999999998,-0.2629040038591413,better,monitor,1.3624999999999998,3.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Refund request,refund_request,contact_rate,Contact rate,0.013,0.026525,-0.013525,-0.5098963242224317,better,monitor,1.3525,2.0,9.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,contact_rate,Contact rate,0.0242,0.03725,-0.013049999999999999,-0.35033557046979863,better,monitor,1.305,8.0,21.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Late delivery,late_delivery,contact_rate,Contact rate,0.041,0.05275,-0.011749999999999997,-0.22274881516587672,better,monitor,1.1749999999999996,5.0,41.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Cancellation,cancellation,avg_aht_minutes,AHT,5.42,5.6025,-0.1825000000000001,-0.03257474341811693,better,monitor,1.0224562500000005,12.0,19.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Cancellation,cancellation,contact_volume,Contact volume,16.0,15.0,1.0,0.06666666666666667,up,monitor,1.0,4.0,16.0,"Likely cancellation intent increase. Validate against cancellation policy, supply issues, and order mix."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Refund request,refund_request,contact_volume,Contact volume,12.0,11.0,1.0,0.09090909090909091,up,monitor,1.0,3.0,12.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Missing item,missing_item,avg_csat,CSAT,4.25,4.2075,0.042500000000000426,0.010101010101010204,better,monitor,0.8500000000000085,4.0,18.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Cancellation,cancellation,contact_volume,Contact volume,9.0,8.25,0.75,0.09090909090909091,up,monitor,0.75,3.0,9.0,"Likely cancellation intent increase. Validate against cancellation policy, supply issues, and order mix."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Late delivery,late_delivery,backlog_end_of_week,Backlog,4.0,4.75,-0.75,-0.15789473684210525,better,monitor,0.75,7.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Late delivery,late_delivery,contact_volume,Contact volume,23.0,22.25,0.75,0.033707865168539325,up,monitor,0.75,6.0,23.0,"Likely delivery reliability pressure. Validate against late-order rate, courier incidents, and warehouse capacity."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Missing item,missing_item,fcr_rate,FCR,0.9231,0.916675,0.006425000000000014,0.007009027190661918,better,monitor,0.6425000000000014,3.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,contact_rate,Contact rate,0.0072,0.0135,-0.0063,-0.4666666666666667,better,monitor,0.63,2.0,4.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Account issue,account_issue,contact_rate,Contact rate,0.0043,0.010325,-0.006025000000000001,-0.5835351089588378,better,monitor,0.6025,0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Missing item,missing_item,contact_volume,Contact volume,5.0,5.5,-0.5,-0.09090909090909091,down,monitor,0.5,1.0,5.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Cancellation,cancellation,contact_volume,Contact volume,19.0,18.5,0.5,0.02702702702702703,up,monitor,0.5,12.0,19.0,"Likely cancellation intent increase. Validate against cancellation policy, supply issues, and order mix."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Missing item,missing_item,contact_volume,Contact volume,18.0,17.5,0.5,0.02857142857142857,up,monitor,0.5,4.0,18.0,Likely demand or operational friction in this contact reason. Validate with reason-level ticket samples and upstream events.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Refund request,refund_request,contact_volume,Contact volume,8.0,8.5,-0.5,-0.058823529411764705,down,monitor,0.5,6.0,8.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Missing item,missing_item,contact_volume,Contact volume,7.0,7.5,-0.5,-0.06666666666666667,down,monitor,0.5,2.0,7.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Late delivery,late_delivery,contact_rate,Contact rate,0.0331,0.037825,-0.004725,-0.12491738268341045,better,monitor,0.47250000000000003,7.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Account issue,account_issue,contact_rate,Contact rate,0.003,0.007675,-0.004675,-0.6091205211726385,better,monitor,0.4675,0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Missing item,missing_item,contact_rate,Contact rate,0.0081,0.0121,-0.004,-0.3305785123966942,better,monitor,0.4,4.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Account issue,account_issue,cancellation_rate,Cancellation rate,0.042,0.045700000000000005,-0.003700000000000002,-0.08096280087527356,better,monitor,0.3700000000000002,0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Cancellation,cancellation,cancellation_rate,Cancellation rate,0.042,0.045700000000000005,-0.003700000000000002,-0.08096280087527356,better,monitor,0.3700000000000002,12.0,19.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Late delivery,late_delivery,cancellation_rate,Cancellation rate,0.042,0.045700000000000005,-0.003700000000000002,-0.08096280087527356,better,monitor,0.3700000000000002,5.0,41.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Missing item,missing_item,cancellation_rate,Cancellation rate,0.042,0.045700000000000005,-0.003700000000000002,-0.08096280087527356,better,monitor,0.3700000000000002,4.0,18.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Payment issue,payment_issue,cancellation_rate,Cancellation rate,0.042,0.045700000000000005,-0.003700000000000002,-0.08096280087527356,better,monitor,0.3700000000000002,4.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Refund request,refund_request,cancellation_rate,Cancellation rate,0.042,0.045700000000000005,-0.003700000000000002,-0.08096280087527356,better,monitor,0.3700000000000002,6.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Account issue,account_issue,cancellation_rate,Cancellation rate,0.0414,0.044175,-0.0027749999999999997,-0.06281833616298811,better,monitor,0.27749999999999997,0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Cancellation,cancellation,cancellation_rate,Cancellation rate,0.0414,0.044175,-0.0027749999999999997,-0.06281833616298811,better,monitor,0.27749999999999997,4.0,16.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Late delivery,late_delivery,cancellation_rate,Cancellation rate,0.0414,0.044175,-0.0027749999999999997,-0.06281833616298811,better,monitor,0.27749999999999997,8.0,21.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Missing item,missing_item,cancellation_rate,Cancellation rate,0.0414,0.044175,-0.0027749999999999997,-0.06281833616298811,better,monitor,0.27749999999999997,4.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Payment issue,payment_issue,cancellation_rate,Cancellation rate,0.0414,0.044175,-0.0027749999999999997,-0.06281833616298811,better,monitor,0.27749999999999997,2.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Refund request,refund_request,cancellation_rate,Cancellation rate,0.0414,0.044175,-0.0027749999999999997,-0.06281833616298811,better,monitor,0.27749999999999997,3.0,12.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Payment issue,payment_issue,contact_rate,Contact rate,0.0076,0.010275,-0.0026749999999999994,-0.2603406326034063,better,monitor,0.26749999999999996,3.0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Account issue,account_issue,backlog_end_of_week,Backlog,2.0,2.25,-0.25,-0.1111111111111111,better,monitor,0.25,0,3.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Late delivery,late_delivery,backlog_end_of_week,Backlog,10.0,10.25,-0.25,-0.024390243902439025,better,monitor,0.25,14.0,30.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Cancellation,cancellation,backlog_end_of_week,Backlog,4.0,4.25,-0.25,-0.058823529411764705,better,monitor,0.25,4.0,16.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Cancellation,cancellation,avg_aht_minutes,AHT,5.99,6.03,-0.040000000000000036,-0.006633499170812609,better,monitor,0.24120000000000022,4.0,16.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Missing item,missing_item,compensation_cost,Compensation cost,34.46,36.3725,-1.9125000000000014,-0.052580933397484396,better,monitor,0.19125000000000014,3.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Missing item,missing_item,contact_rate,Contact rate,0.0126,0.014425,-0.0018250000000000002,-0.12651646447140383,better,monitor,0.18250000000000002,2.0,7.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Missing item,missing_item,avg_aht_minutes,AHT,6.33,6.3525,-0.022499999999999964,-0.003541912632821718,better,monitor,0.1429312499999998,1.0,5.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Missing item,missing_item,contact_rate,Contact rate,0.0127,0.014124999999999999,-0.0014249999999999992,-0.10088495575221235,better,monitor,0.1424999999999999,1.0,5.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Account issue,account_issue,avg_aht_minutes,AHT,8.13,8.145,-0.014999999999998792,-0.0018416206261508646,better,monitor,0.12217499999999015,0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Late delivery,late_delivery,avg_aht_minutes,AHT,7.66,7.675,-0.01499999999999968,-0.0019543973941367663,better,monitor,0.11512499999999755,6.0,23.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Late delivery,late_delivery,contact_rate,Contact rate,0.0415,0.042075,-0.0005749999999999991,-0.01366607248960188,better,monitor,0.05749999999999991,6.0,23.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Refund request,refund_request,contact_rate,Contact rate,0.008,0.0085,-0.0005000000000000004,-0.058823529411764754,better,monitor,0.050000000000000044,6.0,8.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Late delivery,late_delivery,compensation_cost,Compensation cost,70.83,71.0525,-0.2224999999999966,-0.003131487280531953,better,monitor,0.02224999999999966,7.0,13.0,"Improvement signal. Validate whether it is operationally real, mix-driven, or affected by low sample size."
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Account issue,account_issue,fcr_rate,FCR,1.0,1.0,0.0,0.0,flat,monitor,0.0,1.0,4.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Account issue,account_issue,avg_csat,CSAT,4.0,4.0,0.0,0.0,flat,monitor,0.0,1.0,4.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Account issue,account_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,1.0,4.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Cancellation,cancellation,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,3.0,9.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Missing item,missing_item,fcr_rate,FCR,1.0,1.0,0.0,0.0,flat,monitor,0.0,1.0,5.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Austria,AT,Payment issue,payment_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,3.0,3.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Account issue,account_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,0,3.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Cancellation,cancellation,backlog_end_of_week,Backlog,4.0,4.0,0.0,0.0,flat,monitor,0.0,12.0,19.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Cancellation,cancellation,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,12.0,19.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Germany,DE,Payment issue,payment_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,4.0,8.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Account issue,account_issue,fcr_rate,FCR,1.0,1.0,0.0,0.0,flat,monitor,0.0,0,3.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Account issue,account_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,0,3.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Cancellation,cancellation,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,3.0,14.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Netherlands,NL,Payment issue,payment_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,3.0,9.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Account issue,account_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,1.0,6.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Account issue,account_issue,cancellation_rate,Cancellation rate,0.0415,0.0415,0.0,0.0,flat,monitor,0.0,1.0,6.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Cancellation,cancellation,fcr_rate,FCR,1.0,1.0,0.0,0.0,flat,monitor,0.0,2.0,17.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Cancellation,cancellation,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,2.0,17.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Cancellation,cancellation,cancellation_rate,Cancellation rate,0.0415,0.0415,0.0,0.0,flat,monitor,0.0,2.0,17.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Late delivery,late_delivery,cancellation_rate,Cancellation rate,0.0415,0.0415,0.0,0.0,flat,monitor,0.0,6.0,23.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Missing item,missing_item,cancellation_rate,Cancellation rate,0.0415,0.0415,0.0,0.0,flat,monitor,0.0,2.0,7.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,2.0,4.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Payment issue,payment_issue,cancellation_rate,Cancellation rate,0.0415,0.0415,0.0,0.0,flat,monitor,0.0,2.0,4.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",Poland,PL,Refund request,refund_request,cancellation_rate,Cancellation rate,0.0415,0.0415,0.0,0.0,flat,monitor,0.0,3.0,9.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Account issue,account_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,0,8.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Cancellation,cancellation,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,4.0,16.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Payment issue,payment_issue,avg_csat,CSAT,4.5,4.5,0.0,0.0,flat,monitor,0.0,2.0,8.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
2026-04-20,"2026-03-23, 2026-03-30, 2026-04-06, 2026-04-13",United Kingdom,UK,Payment issue,payment_issue,compensation_cost,Compensation cost,0.0,0.0,0.0,,flat,monitor,0.0,2.0,8.0,Monitor signal. Validate sample size and compare with adjacent weeks before escalating.
